Event,Source,Post_URL,Commenter_profile,Commenting_time,Comment_type,Comment
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340232,Rafiqul Islam,09/04/22 13:35:48,,[PHOTO] https://scontent.fcgh14-1.fna.fbcdn.net/v/t39.1997-6/64555015_1231656060339077_207158783925813248_n.png?_nc_cat=1&ccb=1-6&_nc_sid=ac3552&_nc_ohc=0Gs5q4Qyat4AX_aq3rL&_nc_ht=scontent.fcgh14-1.fna&oh=00_AT_rlSAYvFKSyiEnhhG6tbwdeSz7S0yizNEpPXamJ1mdeQ&oe=6280FF8A
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340233,Yunus Bhuiyan,09/04/22 14:33:29,,?? ?????? ????? ???? ????????? ????? ???? ?????? ?????? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340234,Tøøntøøn T??thèé,09/04/22 15:49:48,,?? ??????? ???? ???? ? ????? ??? ? ?????? ???????? ?????? ???? ? ?? ?? ???? ??? ???? ???? ?? ???? ???? ???? ? ???? ????? ??????? ??? ?? ??? ??? ??? ??????? ????? ?
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340235,Mohim Uddin,10/04/22 4:41:01,,???? ????? ???? ????????? ??????? ????? ???????? ????? ???? ????? ?????!!!!!!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340236,Joy Dey,10/04/22 5:19:34,,This is not good
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340237,Md Farhad Bepari,10/04/22 9:22:07,,??????? ????? ??? ?????? ???? ?? ??????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340238,Narouttam Paul,10/04/22 10:11:36,,????? ???? ???????? ?????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340239,????? ????? ???,10/04/22 18:57:08,,?? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340240,Rudel Hossan,11/04/22 0:15:53,,????? ????? ?????? ????? ??? ??? ??? ???? ???? ?? ?? ????????????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5753595621340241,Mohammad Belayet Hossain,11/04/22 0:42:54,,?????? ????? ??????? ?????? ???? ???? ?????? ???? ???? ???????? ???? ?????? ??????? ????? ?????????? ????? ??? ????? ???????????? ?????? ????? ?? ??????? ???????? ?????? ???? ??????? ??????? ?? ??????? ???????? ?? ????? ?? ???????? ???? ?? ??????????? ??? ??????? ???? ?????? ??? ?????????? ??? ?????? ??????? ??????? ?????? ???????? ?????????? ?????? ???? ????? ???? ??????? ???? ?????? ????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870090,Taysur Khan,03/04/22 14:21:07,,????? ?????? ?????? ???? ???????? ???? ?????? ?? ????? ???? ?????? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870091,Yeaa Sirr,03/04/22 14:29:09,,Zarif Ayman Zafar ??? ?? ??????? ????? ??? ????? ??? ???? ???????? ?????? ?????? ??????? ??? ?? ???? ??????? ????? ??? ???? ???? ???? ????? ?? ????? ?????? ???????? ???????? ???? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870092,Nasreen Banu,03/04/22 14:30:19,,??????? ?? ?? ??? ??? ??? ? ???? ??? ????? ??? ??????? ????? ??? ???? ??? ??? ????? ????? ???? ???????? ??? ??? ??????? ????? ?? ?????? ?
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870093,Jahir Raihan,03/04/22 14:36:50,,"???? ??? ?? ???? ??? ????????? ??????? ????? ??? ??? ????? ??????, ?? ??????? ??? ?????? ?????? ???? ??? ??? ??? ??????? ??? ??????? ?? ???? ??????? ?? ??? ??? ??? ???? ??? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870094,Emran Khan,03/04/22 14:36:55,,??????? ???????? ???? ????? ??? ???? ?????????? ?????? ??????? ????? ??? ?????? ???? ?? ???? ?? ????? ????? ?? ?? ????? ????????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870095,??? ????? ?????,03/04/22 14:38:59,,???????? ?????????? ????? ???????? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870096,??? ????? ?????,03/04/22 14:39:21,,??? ???????? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870097,Mizanur Rahman,03/04/22 14:56:18,,??????? ????? ?????? ???? ????? ???? ??? ? ??? ??? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870098,Liton Roy,03/04/22 15:25:52,,Otirikto dhormandhota ar porinam
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870099,?????? ?? ??,03/04/22 15:28:31,,???? ??? ??? ????? ??????? ???????????? ?????? ??? ????? ?????? ???????? ????? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870100,Soyed Md Romzan Sorkar,03/04/22 15:31:53,,"???????? ????? ????? ?????????? ??? ???? ?????? ?????? ?????? ???? ?????? ??-?????? ????? ??? ???? ?????????? ??? ??????? ???? ????? ?? ????? ????? ???? ???? ????? ?? ??, ??? ????? ???? ?????? ??????? ? ????????? ???? ????? ? ??? ????? ???????? ????????? ??????? ?????????? ??????? ???? ????? ?????? ?????????? ??? ???? ???? ?????? ???? ???? ?????????? (?.) ????? ???????? ????? ???? ????? ??? ???? ?? ?????? ????? ?????????? ??????? ??? ??? ???? ?? ?? ? ????? ??????? ??? ??? ??, ???? ??????? ????? ???? ?????????? (?.) ?????? ???? ??????? ??? ????? ??? ??????? ????????? ??????? ???????? ???? ???? ?????? ???? ??? ??????? ???? ?????????? (?.) ????? ????? ??????? ??? ????? ?????? ???? ??????? ?????? ?????? ??????? ?????? ???????? ?????? ????????? ????? ?????? ?? ??? ?????? ???? ?????? ??????? ??? ??? ?????? ??????? ???????? ???- ???? ???? ????? (?????) ??? ????? ????? ?????? ????; ???? ??? ????? ??????? ????????? ????? ????? ?????????? ??????? ????? ??? ???? ??? ????????? ???? ???? ??? ???; ?? ???? ?????????? (?.) ????? ??????? ??? ????? ???? ?? ????? ??????? ???? ?? ??????????? ?????????? ??????? ???? ??? ??? ????? ?????? ???? ????? ???? ???? ???????? ?????? ???? ??? ???? ??????????? ?????? ???? ???????? ???? ??? ??? ???? ???? ?? ???? ????? ??? ?? ??? ????? ??? ????? ??? ??????? ??? ????? ???? ??? ?????????!?????? ?????? ?? ???? ????? ??? ?? ????? ??? ?????? ?? ?????? ?????? ????? ??? ??? ????? ?????? ????????? ??? ???????(????? : ??????? ??????? ?????? ???? ??????? (?.) ????????? ??????, ?????, ? ???? ???-???; ?????? ??? ??????, ??????? ????????, ??????: ??, ??? ?????? ??????, ???? ?????)?"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870101,MD Misbahur Rahman Rafi,03/04/22 15:42:39,,????? ??????? ???? ?????? ???????? ?????????? ???? ????? ?????? ???? ????? ?? ???? ??? ??? ?????????? ????? ?? ?????????? ??? ??? ??? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870102,Aparna Sarker,03/04/22 15:47:23,,????? ??????? ?? ??????? ??? ??? ?????? ?? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870103,Rose Islam Mim,03/04/22 15:47:33,,"??? ?? ??? ??? ???? ??? ??? ???, ??? ????? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870104,????? ?????,03/04/22 15:47:51,,"???? ????? ???? ???? ?? ?? ????? ????? ????? ???? ???? ????? ???? ?????? ???? ??????? ??? ???? ????? ?? ?? ????? ???? ??????? ???? ??????? ????, ???? ?? ??? ????, ?? ???? ??? ?????? ?????? ????? ?????? ???? ?????? ????? ???? ??????? ????? ???? ???? ????? ?????? ??? ???? ??????????? ????? ???? ??? ???? ???? ???"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870105,Khairul Islam,03/04/22 15:56:38,,???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870106,Ripon Sarker Rsk,03/04/22 16:00:46,,"???????? ?????????? ???? ?????? ????? ??????? ?????? ???????????, ???????? ???????????? ?????? ??????????? ???? ??????? ???, ????? ???? ??????? ???????,?????????? ?? ????????? ???????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870107,Pam Pela Popy,03/04/22 16:09:03,,"??? ??? ??, ???????? ????? ??????? ????? ???????? ???????????? ????????? ????? ????? ????? ? ???????????? ??????????????????????????????????????????????????????????????????????????????????????????????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870108,Apon Das,03/04/22 16:14:24,,? ????????? ????????? ??? ??? ??? ??????????? ???? ???? ???????? ?? ??? ?????? ????????? ??? ???? ????? ???????? ????? ??? ?????; ? ????? ??????? ????? ??? ???????? ???? ????????? ????? ????? ????????? ?????? ???? ?????? ????? ? ???? ?????? ?????? ?????????? ???? ???????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870109,Rakibul Faysal,03/04/22 16:20:58,,"?????? ??? ???? ???? ?????? ???? ???? ?????????? (?.) ????? ???????? ????? ???? ????? ??? ???? ?? ?????? ????? ?????????? ??????? ??? ??? ???? ?? ?? ? ????? ??????? ??? ??? ??, ???? ??????? ????? ???? ?????????? (?.) ?????? ???? ??????? ??? ????? ??? ??????? ????????? ??????? ???????? ???? ???? ?????? ???? ??? ??????? ???? ?????????? (?.) ????? ????? ??????? ??? ????? ?????? ???? ??????? ?????? ?????? ??????? ?????? ???????? ?????? ????????? ????? ?????? ?? ??? ?????? ???? ?????? ??????? ??? ??? ?????? ??????? ???????? ???- ???? ???? ????? (?????) ??? ????? ????? ?????? ????; ???? ??? ????? ??????? ????????? ????? ????? ?????????? ??????? ????? ??? ???? ??? ????????? ???? ???? ??? ???; ?? ???? ?????????? (?.) ????? ??????? ??? ????? ???? ?? ????? ??????? ???? ?? ??????????? ?????????? ??????? ???? ??? ??? ????? ?????? ???? ????? ???? ???? ???????? ?????? ???? ??? ???? ??????????? ?????? ???? ???????? ???? ??? ??? ???? ???? ?? ???? ????? ??? ?? ??? ????? ??? ????? ??? ??????? ??? ????? ???? ??? ?????????!?????? ?????? ?? ???? ????? ??? ?? ????? ??? ?????? ?? ?????? ?????? ????? ??? ??? ????? ?????? ????????? ??? ???????(????? : ??????? ??????? ?????? ???? ??????? (?.) ????????? ??????, ?????, ? ???? ???-???; ?????? ??? ??????, ??????? ????????, ??????: ??, ??? ?????? ??????, ???? ?????)?"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870110,????,03/04/22 16:33:34,,???? ???????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870111,????? ??????,03/04/22 16:43:10,,??? ???? ????? ??????? ????????? ??????? ?????? ????????????? ????? ??? ??? ???? ????? ?????? ??? ??? ???? ????????????? ??????? ??? ???? ????????? ???? ????? ???????? ???? ????? ????? ??? ?? ??? ??? ???? ???????????? ?????? ???? ???? ??? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870112,??????? ??? ??????,03/04/22 16:47:08,,??????? ??? ??? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870113,Sazzad Hossain Shamim,03/04/22 16:48:12,,?? ???? ????? ?? ???? ??? ?????? ??????? ??? ???? ?? ???? ???? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870114,?????? ?????,03/04/22 16:48:24,,"????? ??? ????, ???????? ????? ??? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870115,Amin Basso,03/04/22 16:49:17,,"????? ????????? ????????, ??????? ?? ??? ????? ?? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870116,Sajol Bhadra,03/04/22 17:03:14,,punish that bustard...
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870117,Abu Yusuf Patwary,03/04/22 17:03:19,,????? ? ???????? ??? ???? ??? ?????? ??? ???? ??????? ??????? ????? ??? ??? ????? ????? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870118,????????? ???????,03/04/22 17:36:28,,????? ???? ???? ???? ?? ?????? ??? ???? ??? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870119,Zubayar Ahmed,03/04/22 17:38:04,,"??????? ????? ?????? ??????? ??? ????? ???? ????? ?????? ??? ??? ???????? ?????,??? ????? ?? ?????????? ???????? ??????? ?? ??? ???? ???? ????? ???? ????? ??? ???????? ???? ??? ???? ?????? ?? ?? ?? ?????""?? ????? ??????????? ????????? ????? ?????? ???? ?????????? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870120,Macksuder Rahman Saju,03/04/22 17:52:42,,??? ????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870121,Macksuder Rahman Saju,03/04/22 17:54:07,,? ????? ???? ???? ???????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870122,Arjun Kumar,03/04/22 17:55:28,,?????? ???? ?????? ??????? ????? ???? ?????? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870123,Jewel Rana,03/04/22 17:58:48,,"??????? ???? ????? ??? ???,,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870124,Pavel Ahasan,03/04/22 18:03:39,,"????? ??? ???? ????? ??????,??? ??? ? ????? ??????, ?????? ???? ?????? ???,??? ???? ????? ??? ?? ???????? ????? ??????? ??? ???? ???? ???? ??????? ??????, ?????? ? ??? ??? ??? ????? ??? ????? ???????? ????,???? ?????? ??? ????? ?????? ??????? ?? ??? ???? ??????? ???????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870125,A.H. Emon Shikder,03/04/22 18:53:09,,"????? ?????? '????' ????? ??????? ??? ??????? ?????????????? ??????? ???? ??? ??? ???, ????? ??????????? ?????????? ????? ??????? ???, ????????? ,????? ????????? ????????? ????? ??????? ???????? ????????? ???????? ???? ? ???? ??? ????? ????? ??? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870126,Abdullah Al Mamun,03/04/22 18:58:34,,"????? ??? ????? ?????? ??????? ??? ??????? ???? ???? ??????????? ???? ???? ?????? ??????? ????? ??????? ??? ??? ????? ???????? ? ?????? ???? ??? ???? ?????? ?????? ? ????? ???? ??? ???, ??????? ????? ??? ???? ??? ??? ?? ??? ????????????? ??? ??????? ????? ??????? ????? ????? ??? ???? ???? ?????? ????!?? ????? ???? ????????????? ?? ??-? ???, ???? ?? ????? ??? ????? ??? ???? ???????? ???? ?? ????????? ??? ???? ??????? ??? ??????? ???? ???????????, ????? ???? ???? ????? ??????? ???? ???????????? ???? ??????? ???????? ???? ?????, ????????? ????????? ???? ????? ?????? ?????????? ?????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870127,Imran Sha,03/04/22 19:17:39,,???? ??????? ??? ?? ????? ?? ??? ??? ?????? ?? ?? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870128,Risal Rehman,03/04/22 19:26:59,,"????? ?????? ???? ??? ???? ???? ????????,????!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870129,Syeda Mahabuba Afroz,03/04/22 20:01:29,,???? ?? ???????????? ????? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870130,Manik Roton,03/04/22 20:09:21,,????? ????? ????? ??
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870131,Mahbubur Rahman Chowdhury,03/04/22 20:42:22,,??? ???? ???? ???? ???? ????????? ????????? ??? ??? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870132,?????? ??,03/04/22 21:42:40,,"???????? ??? ??? ??????? ??? ?????????? ?? ???????? ??? ???? ????????????? ???? ?????,?? ?????? ????? ????? ???? ???? ??? ????????? ???? ????????? ????????????? ????????,?????,???????? ??? ????? ????? ????????????? ????? ?????? ????????? ???? ????? ????????? ????? ???? ????????? ?????? ?????? ???? ???????? ??? ??????? ????????????????????? ??? ????? ?????????? ????? ??? ??????? ?????? ???? ???? ???? ????!??? ?????? ?????? ???? ??? ???????? ???? ???????????? ???? ?? ???? ?? ?????? ??????? ??-?? ???? ?????? ??????????? ?????????? ??? ?????? ????? ??? ??,???? ?????? ????? ??? ??,???????? ?????????? ??????? ????? ????? ??? ??,????? ?????? ?????? ?????? ???? ??? ????????? ????? ??? ??,????? ?? ??? ?? ?? ??-?????? ?????,????? ????? ??? ??,??? ????? ???? ??? ????????? ????? ??????????? ????? ??? ??!????? ?? ???????? ???? ????????? ??????? ????? ??? ???? ???????? ???,????? ??????? ????? ???? ?????????? ??-??!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870133,Fahim Khan,03/04/22 21:51:36,,????? ???? ???? ??? ??? ???? ?? ??? ???????? ???? ????? ???????? ??? ??????????? ????? ?? ????? ?????? ??? ??? ???? ???? ??? ????? ??????? ???? ???? ????? ?????? ???? ?? ?? ???? ???? ????? ???? ??? ??? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870134,????????? ????? ????,03/04/22 22:07:15,,??????? ??? ????? ??? ??? ?????? ? ????? ?????? ??? ???? ?????? ??? ????! ???? ?????? ???? ??????? ???? ???? ????? ?????? ????? ????? ?????? ????? ?????? ????? ???? ??? ???? ??? ?????????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870135,Md Tuhin Hossain,03/04/22 22:16:13,,?????? ?????? ???????? ??? ???? ?? ????????? ?? ??? ??? ??? ???? ????? ?? ? ??? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870136,Jihad Miah,03/04/22 22:39:03,,Kukur kukur er mangso khacce
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870137,????? ????? ????,03/04/22 22:40:52,,????? ???? ???? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870138,S M Monir Hossain,03/04/22 22:41:51,,"????? ??????, ?????? ???? ???? ?????? ????? ?????? ????? ???? ???? ?????? ???? ??? ???? ?????(????? ????? ??:)"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870139,Najmul Hasan,03/04/22 22:50:33,,????? ??????? ???? ????????? ????? ????? ?????? ?? ???? ??????? ??? ???? ??? ?????? ???? ???? ?? ???? ????? ???? ????? ???????????? ???? ??? ???? ??? ????? ??? ?????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870140,Najmul Hasan,03/04/22 22:50:54,,????? ??????? ???? ????????? ????? ????? ?????? ?? ???? ??????? ??? ???? ??? ?????? ???? ???? ?? ???? ????? ???? ????? ???????????? ???? ??? ???? ??? ????? ??? ?????!
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870141,Mahabub Alam,03/04/22 23:00:39,,????? ????? ???????? ??? ?? ???
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870142,Ariful Hoque Tayef,03/04/22 23:03:43,,????? ???? ??????? ??? ?????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870143,Afsan Zamil,03/04/22 23:11:24,,"?? ????? ?? ?? ? ????,??? ????? ????? ?? ????? ?????? ???, ????? ???,?????? ?? ??? ???? ????,??? ??? ????? ???? ????? ?????? ???? ???? ???? ? ????,,"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870144,M Abdullah S,03/04/22 23:22:49,,"????????????? ??????? ???? ?????? ???? ????? ???? ???? ????? ""???"",??? ????? ?????? ???? ??????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870145,Nurul Islam Minar,03/04/22 23:34:10,,??? ?? ????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870146,Mehedi Ruku,03/04/22 23:38:31,,???????? ???????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870147,Ari Yan Mafuz,03/04/22 23:44:44,,"???? ??? ??? ????? ???? ??? ????? ??? ??? ????? ??? ???? ?????? ????? ??, ?? ?? ????? ??, ????? ????? ??? ??? ????? ??? ??? ????? ?? ??????? ???? ?? ??????? ??? ?? ???????? ????????? ?? ?????, ??? ??? ???? ????? ??? ????? ???????? ????? ??? ???? ????????? ??? ????????? ?????? ?????, ?? ??????? ???????? ???? ???? ?? ?? ??????? ??? ??? ????????? ??? ?????? ?????????? ??? ????? ???? ??????? ?????? ???? ?? ?????? ????? ???? ?????? ?????? ???? ??? ??????? ?????? ???? ??? ???? ??..!!"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870148,Abdus Sattar,03/04/22 23:53:34,,?????? ??? ? ??????? ??????? ????? ????????? ?????? ??????????? ?? ???????? ????????? ???? ???????? ??????
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870149,Md Rahibul Islam,04/04/22 0:58:29,,"?? ??? ????? ???? ??? ???? ??????? ??? ??? ? ?? ??? ???????? ??? ?? ??,, ??? ??? ???? ???? ?? ???? ?? ???? ?? ????? ???,,??? ???? ??? ???? ?????? ????"
??? ????? ????????,Prothom Alo,facebook.com/DailyProthomAlo/posts/5738296152870150,Razon Nazmul,04/04/22 2:01:25,,????? ??? ?????? ?????? ?????? ????? ???? ?????? ??????
